,Sample_ID,Label
526,11391,0
527,11392,0
528,11393,0
529,11394,0
530,11395,0
531,11396,0
532,11397,1
533,11398,0
534,11399,0
535,11400,0
536,11401,0
537,11402,1
538,11403,1
539,11404,0
540,11405,0
541,11406,0
542,11407,0
543,11408,1
544,11409,1
545,11410,0
546,11411,0
547,11412,0
548,11413,0
549,11414,0
550,11415,0
551,11416,0
552,11417,0
553,11418,0
554,11419,0
555,11420,0
556,11421,0
557,11422,1
558,11423,0
559,11424,0
560,11425,0
561,11426,0
562,11427,0
563,11428,0
564,11429,1
565,11430,0
566,11431,0
567,11432,0
568,11433,0
569,11434,0
570,11435,0
571,11436,0
572,11437,1
573,11438,0
574,11439,0
575,11440,1
576,11441,0
577,11442,0
578,11443,0
579,11444,0
580,11445,1
581,11446,1
582,11447,1
583,11448,1
584,11449,0
585,11450,0
586,11451,0
587,11452,0
588,11453,0
589,11454,1
590,11455,0
591,11456,1
592,11457,0
593,11458,0
594,11459,0
595,11460,1
596,11461,0
597,11462,0
598,11463,0
599,11464,0
600,11465,0
601,11466,0
602,11467,0
603,11468,0
604,11469,0
605,11470,0
606,11471,0
607,11472,0
608,11473,0
609,11474,0
610,11475,0
611,11476,0
612,11477,1
613,11478,0
614,11479,1
615,11480,0
616,11481,0
617,11482,0
618,11483,0
619,11484,0
620,11485,0
621,11486,0
622,11487,1
623,11488,0
624,11489,0
625,11490,0
626,11491,0
627,11492,1
628,11493,0
629,11494,1
630,11495,0
631,11496,0
632,11497,0
633,11498,1
634,11499,0
635,11500,0
636,11501,0
637,11502,0
638,11503,0
639,11504,0
640,11505,0
641,11506,0
642,11507,1
643,11508,0
644,11509,0
645,11510,1
646,11511,1
647,11512,0
648,11513,0
649,11514,0
650,11515,0
651,11516,0
652,11517,0
653,11518,0
654,11519,0
655,11520,0
656,11521,1
657,11522,0
658,11523,0
659,11524,0
660,11525,1
661,11526,0
662,11527,0
663,11528,0
664,11529,0
665,11530,0
666,11531,0
667,11532,1
668,11533,0
669,11534,0
670,11535,0
671,11536,0
672,11537,0
673,11538,1
674,11539,0
675,11540,1
676,11541,0
677,11542,0
678,11543,0
679,11544,0
680,11545,1
681,11546,1
682,11547,0
683,11548,1
684,11549,0
685,11550,0
686,11551,1
687,11552,1
688,11553,0
689,11554,0
690,11555,0
691,11556,0
692,11557,0
693,11558,0
694,11559,0
695,11560,0
696,11561,0
697,11562,0
698,11563,1
699,11564,0
700,11565,0
701,11566,0
702,11567,1
703,11568,0
704,11569,1
705,11570,0
706,11571,0
707,11572,0
708,11573,1
709,11574,0
710,11575,1
711,11576,0
712,11577,0
713,11578,0
714,11579,0
715,11580,0
716,11581,0
717,11582,0
718,11583,1
719,11584,0
720,11585,1
721,11586,0
722,11587,0
723,11588,1
724,11589,0
725,11590,0
726,11591,0
727,11592,0
728,11593,1
729,11594,0
730,11595,0
731,11596,1
732,11597,0
733,11598,0
734,11599,0
735,11600,0
736,11601,0
737,11602,0
738,11603,0
739,11604,0
740,11605,1
741,11606,0
742,11607,0
743,11608,1
744,11609,0
745,11610,0
746,11611,1
747,11612,0
748,11613,0
749,11614,0
750,11615,0
751,11616,0
752,11617,0
753,11618,0
754,11619,1
755,11620,0
756,11621,0
757,11622,1
758,11623,0
759,11624,0
760,11625,0
761,11626,0
762,11627,0
763,11628,0
764,11629,0
765,11630,0
766,11631,0
767,11632,0
768,11633,0
769,11634,0
770,11635,0
771,11636,1
772,11637,0
773,11638,1
774,11639,0
775,11640,0
776,11641,1
777,11642,0
778,11643,0
779,11644,0
780,11645,1
781,11646,0
782,11647,0
783,11648,0
784,11649,0
785,11650,0
786,11651,1
787,11652,0
788,11653,0
789,11654,0
790,11655,0
791,11656,0
792,11657,0
793,11658,0
794,11659,0
795,11660,0
796,11661,0
797,11662,0
798,11663,0
799,11664,0
800,11665,0
801,11666,0
802,11667,1
803,11668,0
804,11669,1
805,11670,0
806,11671,0
807,11672,1
808,11673,0
809,11674,1
810,11675,1
811,11676,0
812,11677,0
813,11678,0
814,11679,0
815,11680,0
816,11681,0
817,11682,0
818,11683,0
819,11684,0
820,11685,0
821,11686,0
822,11687,0
823,11688,0
824,11689,0
825,11690,0
826,11691,0
827,11692,0
828,11693,0
829,11694,1
830,11695,0
831,11696,1
832,11697,0
833,11698,0
834,11699,0
835,11700,0
836,11701,0
837,11702,0
838,11703,0
839,11704,0
840,11705,0
841,11706,1
842,11707,0
843,11708,0
844,11709,1
845,11710,0
846,11711,0
847,11712,0
848,11713,0
849,11714,0
850,11715,0
851,11716,1
852,11717,0
853,11718,0
854,11719,0
855,11720,0
856,11721,0
857,11722,0
858,11723,0
859,11724,0
860,11725,0
861,11726,0
862,11727,0
863,11728,0
864,11729,0
865,11730,0
866,11731,1
867,11732,0
868,11733,0
869,11734,0
870,11735,0
871,11736,1
872,11737,0
873,11738,0
874,11739,0
875,11740,0
876,11741,0
877,11742,0
878,11743,0
879,11744,0
880,11745,0
881,11746,1
882,11747,0
883,11748,1
884,11749,1
885,11750,0
886,11751,0
887,11752,0
888,11753,0
889,11754,0
890,11755,1
891,11756,1
892,11757,0
893,11758,1
894,11759,1
895,11760,0
896,11761,0
897,11762,0
898,11763,1
899,11764,0
900,11765,1
901,11766,0
902,11767,0
903,11768,0
904,11769,0
905,11770,0
906,11771,0
907,11772,1
908,11773,0
909,11774,0
910,11775,1
911,11776,0
912,11777,0
913,11778,1
914,11779,0
915,11780,0
916,11781,0
917,11782,0
918,11783,0
919,11784,0
920,11785,0
921,11786,0
922,11787,1
923,11788,0
924,11789,0
925,11790,0
926,11791,0
927,11792,1
928,11793,0
929,11794,0
930,11795,0
931,11796,1
932,11797,1
933,11798,0
934,11799,0
935,11800,0
936,11801,0
937,11802,0
938,11803,0
939,11804,0
940,11805,1
941,11806,1
942,11807,0
943,11808,0
944,11809,1
945,11810,0
946,11811,0
947,11812,0
948,11813,0
949,11814,0
950,11815,1
951,11816,0
952,11817,0
953,11818,0
954,11819,0
955,11820,0
956,11821,0
957,11822,1
958,11823,0
959,11824,0
960,11825,0
961,11826,0
962,11827,0
963,11828,0
964,11829,0
965,11830,0
966,11831,0
967,11832,0
968,11833,0
969,11834,0
970,11835,0
971,11836,0
972,11837,0
973,11838,1
974,11839,1
975,11840,0
976,11841,0
977,11842,0
978,11843,0
979,11844,1
980,11845,0
981,11846,0
982,11847,1
983,11848,1
984,11849,1
985,11850,0
986,11851,1
987,11852,0
988,11853,0
989,11854,0
990,11855,0
991,11856,0
992,11857,0
993,11858,0
994,11859,0
995,11860,1
996,11861,0
997,11862,0
998,11863,0
999,11864,0
1000,11865,0
1001,11866,0
1002,11867,0
1003,11868,1
1004,11869,0
1005,11870,0
1006,11871,0
1007,11872,1
1008,11873,0
1009,11874,0
1010,11875,0
1011,11876,1
1012,11877,0
1013,11878,0
1014,11879,0
1015,11880,0
1016,11881,0
1017,11882,0
1018,11883,0
1019,11884,0
1020,11885,1
1021,11886,0
1022,11887,1
1023,11888,0
1024,11889,0
1025,11890,0
1026,11891,0
1027,11892,1
1028,11893,0
1029,11894,0
1030,11895,0
1031,11896,0
1032,11897,0
1033,11898,0
1034,11899,0
1035,11900,0
1036,11901,1
1037,11902,0
1038,11903,0
1039,11904,0
1040,11905,0
1041,11906,0
1042,11907,0
1043,11908,0
1044,11909,0
1045,11910,0
1046,11911,0
1047,11912,1
1048,11913,0
1049,11914,0
1050,11915,0
1051,11916,0
1052,11917,0
1053,11918,0
1054,11919,0
1055,11920,0
1056,11921,0
1057,11922,0
1058,11923,0
1059,11924,0
1060,11925,0
1061,11926,0
1062,11927,0
1063,11928,0
1064,11929,0
1065,11930,0
1066,11931,0
1067,11932,0
1068,11933,0
1069,11934,0
1070,11935,1
1071,11936,0
1072,11937,1
1073,11938,0
1074,11939,0
1075,11940,1
1076,11941,0
1077,11942,0
1078,11943,0
1079,11944,0
1080,11945,0
1081,11946,0
1082,11947,0
1083,11948,0
1084,11949,0
1085,11950,0
1086,11951,0
1087,11952,0
1088,11953,0
1089,11954,0
1090,11955,0
1091,11956,0
1092,11957,0
1093,11958,0
1094,11959,0
1095,11960,0
1096,11961,0
1097,11962,0
1098,11963,0
1099,11964,0
1100,11965,0
1101,11966,0
1102,11967,0
1103,11968,0
1104,11969,0
1105,11970,0
1106,11971,1
1107,11972,0
1108,11973,0
1109,11974,0
1110,11975,1
1111,11976,0
1112,11977,0
1113,11978,1
1114,11979,0
1115,11980,0
1116,11981,0
1117,11982,1
1118,11983,0
1119,11984,1
1120,11985,1
1121,11986,0
1122,11987,1
1123,11988,0
1124,11989,0
1125,11990,0
1126,11991,0
1127,11992,0
1128,11993,0
1129,11994,0
1130,11995,0
1131,11996,0
1132,11997,0
1133,11998,0
1134,11999,0
1135,12000,0
1136,12001,1
1137,12002,0
1138,12003,0
1139,12004,1
1140,12005,0
1141,12006,0
1142,12007,0
1143,12008,0
1144,12009,0
1145,12010,0
1146,12011,0
1147,12012,0
1148,12013,0
1149,12014,1
1150,12015,0
1151,12016,0
1152,12017,0
1153,12018,0
1154,12019,1
1155,12020,0
1156,12021,0
1157,12022,0
1158,12023,0
1159,12024,0
1160,12025,0
1161,12026,1
1162,12027,0
1163,12028,0
1164,12029,1
1165,12030,1
1166,12031,1
1167,12032,0
1168,12033,1
1169,12034,0
1170,12035,1
1171,12036,0
1172,12037,0
1173,12038,0
1174,12039,0
1175,12040,0
1176,12041,0
1177,12042,0
1178,12043,0
1179,12044,0
1180,12045,1
1181,12046,0
1182,12047,0
1183,12048,0
1184,12049,0
1185,12050,0
1186,12051,0
1187,12052,0
1188,12053,0
1189,12054,0
1190,12055,0
1191,12056,0
1192,12057,0
1193,12058,0
1194,12059,0
1195,12060,0
1196,12061,0
1197,12062,0
1198,12063,0
1199,12064,0
1200,12065,0
1201,12066,1
1202,12067,0
1203,12068,0
1204,12069,1
1205,12070,0
1206,12071,0
1207,12072,0
1208,12073,0
1209,12074,0
1210,12075,0
1211,12076,0
1212,12077,0
1213,12078,0
1214,12079,1
1215,12080,0
1216,12081,0
1217,12082,1
1218,12083,0
1219,12084,0
1220,12085,0
1221,12086,0
1222,12087,1
1223,12088,0
1224,12089,0
1225,12090,0
1226,12091,1
1227,12092,0
1228,12093,0
1229,12094,0
1230,12095,0
1231,12096,0
1232,12097,0
1233,12098,0
1234,12099,0
1235,12100,0
1236,12101,0
1237,12102,1
1238,12103,0
1239,12104,1
1240,12105,1
1241,12106,0
1242,12107,0
1243,12108,0
1244,12109,0
1245,12110,0
1246,12111,0
1247,12112,1
1248,12113,1
1249,12114,0
1250,12115,0
1251,12116,0
1252,12117,0
1253,12118,0
1254,12119,0
1255,12120,0
1256,12121,0
1257,12122,1
1258,12123,0
1259,12124,0
1260,12125,0
1261,12126,0
1262,12127,0
1263,12128,0
1264,12129,0
1265,12130,0
1266,12131,0
1267,12132,0
1268,12133,0
1269,12134,0
1270,12135,0
1271,12136,0
1272,12137,0
1273,12138,0
1274,12139,0
1275,12140,0
1276,12141,0
1277,12142,0
1278,12143,0
1279,12144,1
1280,12145,0
1281,12146,0
1282,12147,0
1283,12148,0
1284,12149,1
1285,12150,1
1286,12151,0
1287,12152,0
1288,12153,0
1289,12154,0
1290,12155,0
1291,12156,1
1292,12157,0
1293,12158,0
1294,12159,0
1295,12160,1
1296,12161,0
1297,12162,0
1298,12163,1
1299,12164,1
1300,12165,0
1301,12166,0
1302,12167,0
1303,12168,0
1304,12169,0
1305,12170,0
1306,12171,1
1307,12172,0
1308,12173,0
1309,12174,0
1310,12175,0
1311,12176,0
1312,12177,1
1313,12178,0
1314,12179,0
1315,12180,0
1316,12181,0
1317,12182,0
1318,12183,0
1319,12184,0
1320,12185,1
1321,12186,1
1322,12187,0
1323,12188,1
1324,12189,0
1325,12190,0
1326,12191,0
1327,12192,0
1328,12193,0
1329,12194,0
1330,12195,0
1331,12196,1
1332,12197,0
1333,12198,0
1334,12199,0
1335,12200,0
1336,12201,0
1337,12202,0
1338,12203,0
1339,12204,0
1340,12205,0
1341,12206,0
1342,12207,0
1343,12208,0
1344,12209,1
1345,12210,0
1346,12211,1
1347,12212,0
1348,12213,0
1349,12214,0
1350,12215,0
1351,12216,0
1352,12217,0
1353,12218,1
1354,12219,1
1355,12220,0
1356,12221,0
1357,12222,0
1358,12223,0
1359,12224,0
1360,12225,1
1361,12226,0
1362,12227,0
1363,12228,1
1364,12229,1
1365,12230,0
1366,12231,0
1367,12232,0
1368,12233,0
1369,12234,0
1370,12235,1
1371,12236,0
1372,12237,0
1373,12238,0
1374,12239,0
1375,12240,1
1376,12241,0
1377,12242,1
1378,12243,1
1379,12244,0
1380,12245,0
1381,12246,0
1382,12247,0
1383,12248,0
1384,12249,0
1385,12250,0
1386,12251,0
1387,12252,0
1388,12253,0
1389,12254,0
1390,12255,0
1391,12256,0
1392,12257,1
1393,12258,1
1394,12259,0
1395,12260,0
1396,12261,0
1397,12262,0
1398,12263,0
1399,12264,0
1400,12265,1
1401,12266,0
1402,12267,0
1403,12268,0
1404,12269,0
1405,12270,0
1406,12271,0
1407,12272,0
1408,12273,1
1409,12274,0
1410,12275,0
1411,12276,0
1412,12277,1
1413,12278,1
1414,12279,0
1415,12280,1
1416,12281,0
1417,12282,0
1418,12283,0
1419,12284,0
1420,12285,0
1421,12286,0
1422,12287,1
1423,12288,0
1424,12289,0
1425,12290,0
1426,12291,0
1427,12292,0
1428,12293,0
1429,12294,0
1430,12295,0
1431,12296,0
1432,12297,0
1433,12298,0
1434,12299,0
1435,12300,0
1436,12301,0
1437,12302,0
1438,12303,0
1439,12304,0
1440,12305,0
1441,12306,1
1442,12307,1
1443,12308,0
1444,12309,0
1445,12310,0
1446,12311,0
1447,12312,0
1448,12313,0
1449,12314,0
1450,12315,0
1451,12316,0
1452,12317,0
1453,12318,0
1454,12319,0
1455,12320,0
1456,12321,0
1457,12322,0
1458,12323,0
1459,12324,1
1460,12325,0
1461,12326,0
1462,12327,0
1463,12328,0
1464,12329,0
1465,12330,0
1466,12331,0
1467,12332,1
1468,12333,0
1469,12334,1
1470,12335,0
1471,12336,0
1472,12337,0
1473,12338,0
1474,12339,0
1475,12340,0
1476,12341,0
1477,12342,0
1478,12343,0
1479,12344,1
1480,12345,1
1481,12346,0
1482,12347,0
1483,12348,0
1484,12349,1
1485,12350,0
1486,12351,0
1487,12352,0
1488,12353,0
1489,12354,0
1490,12355,0
1491,12356,1
1492,12357,0
1493,12358,1
1494,12359,0
1495,12360,0
1496,12361,0
1497,12362,0
1498,12363,0
1499,12364,0
1500,12365,0
1501,12366,0
1502,12367,0
1503,12368,0
1504,12369,0
1505,12370,0
1506,12371,0
1507,12372,1
1508,12373,0
1509,12374,0
1510,12375,1
1511,12376,0
1512,12377,0
1513,12378,0
1514,12379,0
1515,12380,0
1516,12381,0
1517,12382,0
1518,12383,0
1519,12384,1
1520,12385,0
1521,12386,0
1522,12387,0
1523,12388,0
1524,12389,1
1525,12390,0
1526,12391,0
1527,12392,0
1528,12393,0
1529,12394,1
1530,12395,0
1531,12396,0
1532,12397,0
1533,12398,0
1534,12399,0
1535,12400,0
1536,12401,0
1537,12402,1
1538,12403,0
1539,12404,1
1540,12405,0
1541,12406,0
1542,12407,0
1543,12408,0
1544,12409,0
1545,12410,0
1546,12411,0
1547,12412,0
1548,12413,1
1549,12414,0
1550,12415,1
1551,12416,0
1552,12417,0
1553,12418,0
1554,12419,0
1555,12420,0
1556,12421,0
1557,12422,0
1558,12423,0
1559,12424,0
1560,12425,0
1561,12426,0
1562,12427,0
1563,12428,1
1564,12429,0
1565,12430,0
1566,12431,0
1567,12432,1
1568,12433,0
1569,12434,0
1570,12435,0
1571,12436,0
1572,12437,1
1573,12438,0
1574,12439,0
1575,12440,0
1576,12441,0
1577,12442,0
1578,12443,0
1579,12444,0
1580,12445,0
1581,12446,0
1582,12447,0
1583,12448,0
1584,12449,0
1585,12450,1
1586,12451,0
1587,12452,0
1588,12453,1
1589,12454,1
1590,12455,0
1591,12456,1
1592,12457,1
1593,12458,0
1594,12459,0
1595,12460,0
1596,12461,0
1597,12462,1
1598,12463,0
1599,12464,0
1600,12465,0
1601,12466,1
1602,12467,0
1603,12468,1
1604,12469,0
1605,12470,0
1606,12471,0
1607,12472,0
1608,12473,1
1609,12474,1
1610,12475,0
1611,12476,0
1612,12477,0
1613,12478,0
1614,12479,0
1615,12480,0
1616,12481,1
1617,12482,0
1618,12483,0
1619,12484,0
1620,12485,0
1621,12486,0
1622,12487,0
1623,12488,1
1624,12489,1
1625,12490,0
1626,12491,0
1627,12492,0
1628,12493,0
1629,12494,1
1630,12495,0
1631,12496,0
1632,12497,1
1633,12498,1
1634,12499,0
1635,12500,0
1636,12501,0
1637,12502,0
1638,12503,0
1639,12504,0
1640,12505,0
1641,12506,0
1642,12507,1
1643,12508,0
1644,12509,0
1645,12510,1
1646,12511,0
1647,12512,0
1648,12513,1
1649,12514,0
1650,12515,0
1651,12516,0
1652,12517,0
1653,12518,0
1654,12519,0
1655,12520,0
1656,12521,1
1657,12522,0
1658,12523,0
1659,12524,0
1660,12525,0
1661,12526,0
1662,12527,0
1663,12528,0
1664,12529,0
1665,12530,0
1666,12531,0
1667,12532,0
1668,12533,0
1669,12534,1
1670,12535,0
1671,12536,0
1672,12537,0
1673,12538,0
1674,12539,1
1675,12540,1
1676,12541,0
1677,12542,0
1678,12543,1
1679,12544,0
1680,12545,1
1681,12546,0
1682,12547,0
1683,12548,0
1684,12549,1
1685,12550,0
1686,12551,0
1687,12552,0
1688,12553,0
1689,12554,0
1690,12555,0
1691,12556,0
1692,12557,0
1693,12558,0
1694,12559,0
1695,12560,0
1696,12561,0
1697,12562,0
1698,12563,0
1699,12564,0
1700,12565,0
1701,12566,0
1702,12567,0
1703,12568,0
1704,12569,0
1705,12570,0
1706,12571,0
1707,12572,0
1708,12573,0
1709,12574,0
1710,12575,0
1711,12576,0
1712,12577,1
1713,12578,0
1714,12579,0
1715,12580,0
1716,12581,0
1717,12582,0
1718,12583,0
1719,12584,0
1720,12585,0
1721,12586,1
1722,12587,0
1723,12588,1
1724,12589,0
1725,12590,0
1726,12591,0
1727,12592,0
1728,12593,0
1729,12594,0
1730,12595,0
1731,12596,0
1732,12597,0
1733,12598,0
1734,12599,0
1735,12600,0
1736,12601,0
1737,12602,0
1738,12603,0
1739,12604,0
1740,12605,0
1741,12606,0
1742,12607,0
1743,12608,1
1744,12609,0
1745,12610,0
1746,12611,0
1747,12612,0
1748,12613,0
1749,12614,0
1750,12615,0
1751,12616,0
1752,12617,0
1753,12618,0
1754,12619,0
1755,12620,0
1756,12621,0
1757,12622,0
1758,12623,0
1759,12624,0
1760,12625,0
1761,12626,0
1762,12627,0
1763,12628,0
1764,12629,0
1765,12630,1
1766,12631,1
1767,12632,0
1768,12633,0
1769,12634,0
1770,12635,0
1771,12636,0
1772,12637,0
1773,12638,0
1774,12639,0
1775,12640,1
1776,12641,0
1777,12642,0
1778,12643,0
1779,12644,0
1780,12645,0
1781,12646,0
1782,12647,0
1783,12648,0
1784,12649,1
1785,12650,1
1786,12651,0
1787,12652,0
1788,12653,1
1789,12654,0
1790,12655,0
1791,12656,0
1792,12657,0
1793,12658,0
1794,12659,1
1795,12660,0
1796,12661,0
1797,12662,0
1798,12663,1
1799,12664,0
1800,12665,0
1801,12666,0
1802,12667,0
1803,12668,1
1804,12669,0
1805,12670,1
1806,12671,0
1807,12672,0
1808,12673,1
1809,12674,0
1810,12675,0
1811,12676,0
1812,12677,0
1813,12678,0
1814,12679,0
1815,12680,0
1816,12681,0
1817,12682,0
1818,12683,0
1819,12684,0
1820,12685,1
1821,12686,0
1822,12687,0
1823,12688,0
1824,12689,0
1825,12690,0
1826,12691,0
1827,12692,0
1828,12693,0
1829,12694,0
1830,12695,0
1831,12696,0
1832,12697,0
1833,12698,0
1834,12699,0
1835,12700,0
1836,12701,0
1837,12702,0
1838,12703,0
1839,12704,0
1840,12705,0
1841,12706,0
1842,12707,0
1843,12708,0
1844,12709,1
1845,12710,0
1846,12711,1
1847,12712,0
1848,12713,0
1849,12714,0
1850,12715,1
1851,12716,0
1852,12717,0
1853,12718,0
1854,12719,0
1855,12720,0
1856,12721,0
1857,12722,0
1858,12723,0
1859,12724,0
1860,12725,0
1861,12726,0
1862,12727,0
1863,12728,0
1864,12729,0
1865,12730,0
1866,12731,0
1867,12732,0
1868,12733,0
1869,12734,0
1870,12735,0
1871,12736,0
